gplink-1.5.0 #1285 (Sep 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 10-19-2017  09:33:18


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
00003a   5185     movf    0x85, 0x0, 0x1   	MOVF	(_pot + 1), W, B
00003c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00003e   0100     movlb   0x0              	BANKSEL	_pot
000040   5184     movf    0x84, 0x0, 0x1   	MOVF	_pot, W, B
000042   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000044   0e00     movlw   0x00             	MOVLW	0x00
000046   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000048   0e04     movlw   0x04             	MOVLW	0x04
00004a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00004c   ecd7     call    0x001dae, 0x0    	CALL	__mulint
00004e   f00e
000050   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000052   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000054   f001
000056   0e04     movlw   0x04             	MOVLW	0x04
000058   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
00005a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00005c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00005e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000060   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000062   ec27     call    0x001e4e, 0x0    	CALL	_dac_i2c
000064   f00f
000066   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000068   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	28; main.c	adcIDA();
00006a   ec86     call    0x00250c, 0x0    	CALL	_adcIDA
00006c   f012
                                           ;	.line	29; main.c	IDA = adcRead();
00006e   ec00     call    0x002200, 0x0    	CALL	_adcRead
000070   f011
000072   0100     movlb   0x0              	BANKSEL	_IDA
000074   6f86     movwf   0x86, 0x1        	MOVWF	_IDA, B
000076   cff3     movff   0xff3, 0x087     	MOVFF	PRODL, (_IDA + 1)
000078   f087
                                           ;	.line	30; main.c	adcIDB();
00007a   ec73     call    0x0024e6, 0x0    	CALL	_adcIDB
00007c   f012
                                           ;	.line	31; main.c	IDB = adcRead(); 
00007e   ec00     call    0x002200, 0x0    	CALL	_adcRead
000080   f011
000082   0100     movlb   0x0              	BANKSEL	_IDB
000084   6f88     movwf   0x88, 0x1        	MOVWF	_IDB, B
000086   cff3     movff   0xff3, 0x089     	MOVFF	PRODL, (_IDB + 1)
000088   f089
                                           ;	.line	32; main.c	adcAN1();
00008a   ec60     call    0x0024c0, 0x0    	CALL	_adcAN1
00008c   f012
                                           ;	.line	33; main.c	dac = adcRead();
00008e   ec00     call    0x002200, 0x0    	CALL	_adcRead
000090   f011
000092   0100     movlb   0x0              	BANKSEL	_dac
000094   6f8a     movwf   0x8a, 0x1        	MOVWF	_dac, B
000096   cff3     movff   0xff3, 0x08b     	MOVFF	PRODL, (_dac + 1)
000098   f08b
                                           ;	.line	34; main.c	Delay2ms();     
00009a   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
00009c   f012
                                           ;	.line	36; main.c	adcInit();
00009e   ecfe     call    0x001ffc, 0x0    	CALL	_adcInit
0000a0   f00f
                                           ;	.line	37; main.c	Delay2ms();    
0000a2   ec20     call    0x002440, 0x0    	CALL	_Delay2ms
0000a4   f012
                                           ;	.line	38; main.c	lcdLine(1);
0000a6   0e00     movlw   0x00             	MOVLW	0x00
0000a8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000aa   0e01     movlw   0x01             	MOVLW	0x01
0000ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000ae   ecc2     call    0x002384, 0x0    	CALL	_lcdLine
0000b0   f011
0000b2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0000b4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	39; main.c	lcdString("P:");
0000b6   0e00     movlw   0x00             	MOVLW	UPPER(___str_0)
0000b8   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0000ba   0e05     movlw   0x05             	MOVLW	HIGH(___str_0)
0000bc   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0000be   0ec4     movlw   0xc4             	MOVLW	LOW(___str_0)
0000c0   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0000c2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0000c4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000c6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0000c8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000ca   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0000cc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000ce   ecb7     call    0x001f6e, 0x0    	CALL	_lcdString
0000d0   f00f
0000d2   0e03     movlw   0x03             	MOVLW	0x03
0000d4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	40; main.c	lcdData((pot / 1000) % 10 + 48);
0000d6   0e03     movlw   0x03             	MOVLW	0x03
0000d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000da   0ee8     movlw   0xe8             	MOVLW	0xe8
0000dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000de   0100     movlb   0x0              	BANKSEL	(_pot + 1)
0000e0   5185     movf    0x85, 0x0, 0x1   	MOVF	(_pot + 1), W, B
0000e2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000e4   0100     movlb   0x0              	BANKSEL	_pot
0000e6   5184     movf    0x84, 0x0, 0x1   	MOVF	_pot, W, B
0000e8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000ea   ec2b     call    0x001856, 0x0    	CALL	__divsint
0000ec   f00c
0000ee   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0000f0   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0000f2   f001
0000f4   0e04     movlw   0x04             	MOVLW	0x04
0000f6   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0000f8   0e00     movlw   0x00             	MOVLW	0x00
0000fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000fc   0e0a     movlw   0x0a             	MOVLW	0x0a
0000fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000100   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000102   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000104   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000106   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000108   eca2     call    0x001944, 0x0    	CALL	__modsint
00010a   f00c
00010c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00010e   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000110   f001
000112   0e04     movlw   0x04             	MOVLW	0x04
000114   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000116   0e30     movlw   0x30             	MOVLW	0x30
000118   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00011a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00011c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00011e   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
000120   f007
000122   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	41; main.c	lcdData((pot / 100) % 10 + 48);
000124   0e00     movlw   0x00             	MOVLW	0x00
000126   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000128   0e64     movlw   0x64             	MOVLW	0x64
00012a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00012c   0100     movlb   0x0              	BANKSEL	(_pot + 1)
00012e   5185     movf    0x85, 0x0, 0x1   	MOVF	(_pot + 1), W, B
000130   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000132   0100     movlb   0x0              	BANKSEL	_pot
000134   5184     movf    0x84, 0x0, 0x1   	MOVF	_pot, W, B
000136   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000138   ec2b     call    0x001856, 0x0    	CALL	__divsint
00013a   f00c
00013c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00013e   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000140   f001
000142   0e04     movlw   0x04             	MOVLW	0x04
000144   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000146   0e00     movlw   0x00             	MOVLW	0x00
000148   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00014a   0e0a     movlw   0x0a             	MOVLW	0x0a
00014c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00014e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000150   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000152   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000154   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000156   eca2     call    0x001944, 0x0    	CALL	__modsint
000158   f00c
00015a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00015c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00015e   f001
000160   0e04     movlw   0x04             	MOVLW	0x04
000162   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000164   0e30     movlw   0x30             	MOVLW	0x30
000166   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000168   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00016a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00016c   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
00016e   f007
000170   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	42; main.c	lcdData((pot / 10) % 10 + 48);
000172   0e00     movlw   0x00             	MOVLW	0x00
000174   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000176   0e0a     movlw   0x0a             	MOVLW	0x0a
000178   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00017a   0100     movlb   0x0              	BANKSEL	(_pot + 1)
00017c   5185     movf    0x85, 0x0, 0x1   	MOVF	(_pot + 1), W, B
00017e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000180   0100     movlb   0x0              	BANKSEL	_pot
000182   5184     movf    0x84, 0x0, 0x1   	MOVF	_pot, W, B
000184   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000186   ec2b     call    0x001856, 0x0    	CALL	__divsint
000188   f00c
00018a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00018c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00018e   f001
000190   0e04     movlw   0x04             	MOVLW	0x04
000192   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000194   0e00     movlw   0x00             	MOVLW	0x00
000196   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000198   0e0a     movlw   0x0a             	MOVLW	0x0a
00019a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00019c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00019e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001a0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0001a2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001a4   eca2     call    0x001944, 0x0    	CALL	__modsint
0001a6   f00c
0001a8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0001aa   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0001ac   f001
0001ae   0e04     movlw   0x04             	MOVLW	0x04
0001b0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0001b2   0e30     movlw   0x30             	MOVLW	0x30
0001b4   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0001b6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0001b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001ba   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
0001bc   f007
0001be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	43; main.c	lcdData((pot / 1) % 10 + 48);
0001c0   c084     movff   0x084, 0x000     	MOVFF	_pot, r0x00
0001c2   f000
0001c4   c085     movff   0x085, 0x001     	MOVFF	(_pot + 1), r0x01
0001c6   f001
0001c8   0e00     movlw   0x00             	MOVLW	0x00
0001ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001cc   0e0a     movlw   0x0a             	MOVLW	0x0a
0001ce   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001d0   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0001d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001d4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0001d6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001d8   eca2     call    0x001944, 0x0    	CALL	__modsint
0001da   f00c
0001dc   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0001de   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0001e0   f001
0001e2   0e04     movlw   0x04             	MOVLW	0x04
0001e4   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0001e6   0e30     movlw   0x30             	MOVLW	0x30
0001e8   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0001ea   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0001ec   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001ee   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
0001f0   f007
0001f2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	44; main.c	lcdString(" DAC:");
0001f4   0e00     movlw   0x00             	MOVLW	UPPER(___str_1)
0001f6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0001f8   0e05     movlw   0x05             	MOVLW	HIGH(___str_1)
0001fa   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0001fc   0ec8     movlw   0xc8             	MOVLW	LOW(___str_1)
0001fe   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
000200   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000202   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000204   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000206   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000208   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00020a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00020c   ecb7     call    0x001f6e, 0x0    	CALL	_lcdString
00020e   f00f
000210   0e03     movlw   0x03             	MOVLW	0x03
000212   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	45; main.c	lcdData((dac / 1000) % 10 + 48);
000214   0e03     movlw   0x03             	MOVLW	0x03
000216   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000218   0ee8     movlw   0xe8             	MOVLW	0xe8
00021a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00021c   0100     movlb   0x0              	BANKSEL	(_dac + 1)
00021e   518b     movf    0x8b, 0x0, 0x1   	MOVF	(_dac + 1), W, B
000220   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000222   0100     movlb   0x0              	BANKSEL	_dac
000224   518a     movf    0x8a, 0x0, 0x1   	MOVF	_dac, W, B
000226   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000228   ec2b     call    0x001856, 0x0    	CALL	__divsint
00022a   f00c
00022c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00022e   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
000230   f001
000232   0e04     movlw   0x04             	MOVLW	0x04
000234   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000236   0e00     movlw   0x00             	MOVLW	0x00
000238   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00023a   0e0a     movlw   0x0a             	MOVLW	0x0a
00023c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00023e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000240   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000242   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000244   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000246   eca2     call    0x001944, 0x0    	CALL	__modsint
000248   f00c
00024a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00024c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00024e   f001
000250   0e04     movlw   0x04             	MOVLW	0x04
000252   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000254   0e30     movlw   0x30             	MOVLW	0x30
000256   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000258   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00025a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00025c   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
00025e   f007
000260   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	46; main.c	lcdData((dac / 100) % 10 + 48);
000262   0e00     movlw   0x00             	MOVLW	0x00
000264   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000266   0e64     movlw   0x64             	MOVLW	0x64
000268   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00026a   0100     movlb   0x0              	BANKSEL	(_dac + 1)
00026c   518b     movf    0x8b, 0x0, 0x1   	MOVF	(_dac + 1), W, B
00026e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000270   0100     movlb   0x0              	BANKSEL	_dac
000272   518a     movf    0x8a, 0x0, 0x1   	MOVF	_dac, W, B
000274   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000276   ec2b     call    0x001856, 0x0    	CALL	__divsint
000278   f00c
00027a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00027c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00027e   f001
000280   0e04     movlw   0x04             	MOVLW	0x04
000282   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000284   0e00     movlw   0x00             	MOVLW	0x00
000286   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000288   0e0a     movlw   0x0a             	MOVLW	0x0a
00028a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00028c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00028e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000290   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000292   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000294   eca2     call    0x001944, 0x0    	CALL	__modsint
000296   f00c
000298   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00029a   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00029c   f001
00029e   0e04     movlw   0x04             	MOVLW	0x04
0002a0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0002a2   0e30     movlw   0x30             	MOVLW	0x30
0002a4   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0002a6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0002a8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002aa   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
0002ac   f007
0002ae   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	47; main.c	lcdData((dac / 10) % 10 + 48);
0002b0   0e00     movlw   0x00             	MOVLW	0x00
0002b2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002b4   0e0a     movlw   0x0a             	MOVLW	0x0a
0002b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002b8   0100     movlb   0x0              	BANKSEL	(_dac + 1)
0002ba   518b     movf    0x8b, 0x0, 0x1   	MOVF	(_dac + 1), W, B
0002bc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002be   0100     movlb   0x0              	BANKSEL	_dac
0002c0   518a     movf    0x8a, 0x0, 0x1   	MOVF	_dac, W, B
0002c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002c4   ec2b     call    0x001856, 0x0    	CALL	__divsint
0002c6   f00c
0002c8   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0002ca   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0002cc   f001
0002ce   0e04     movlw   0x04             	MOVLW	0x04
0002d0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0002d2   0e00     movlw   0x00             	MOVLW	0x00
0002d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002d6   0e0a     movlw   0x0a             	MOVLW	0x0a
0002d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002da   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0002dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002de   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0002e0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002e2   eca2     call    0x001944, 0x0    	CALL	__modsint
0002e4   f00c
0002e6   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
0002e8   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
0002ea   f001
0002ec   0e04     movlw   0x04             	MOVLW	0x04
0002ee   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
0002f0   0e30     movlw   0x30             	MOVLW	0x30
0002f2   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0002f4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0002f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002f8   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
0002fa   f007
0002fc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	48; main.c	lcdData((dac / 1) % 10 + 48);
0002fe   c08a     movff   0x08a, 0x000     	MOVFF	_dac, r0x00
000300   f000
000302   c08b     movff   0x08b, 0x001     	MOVFF	(_dac + 1), r0x01
000304   f001
000306   0e00     movlw   0x00             	MOVLW	0x00
000308   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00030a   0e0a     movlw   0x0a             	MOVLW	0x0a
00030c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00030e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000310   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000312   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000314   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000316   eca2     call    0x001944, 0x0    	CALL	__modsint
000318   f00c
00031a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00031c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00031e   f001
000320   0e04     movlw   0x04             	MOVLW	0x04
000322   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000324   0e30     movlw   0x30             	MOVLW	0x30
000326   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000328   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00032a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00032c   ec68     call    0x000ed0, 0x0    	CALL	_lcdData
00032e   f007
000330   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	49; main.c	lcdLine(2);       
000332   0e00     movlw   0x00             	MOVLW	0x00
000334   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000336   0e02     movlw   0x02             	MOVLW	0x02
000338   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00033a   ecc2     call    0x002384, 0x0    	CALL	_lcdLine
00033c   f011
00033e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000340   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	50; main.c	lcdString("A:");
000342   0e00     movlw   0x00             	MOVLW	UPPER(___str_2)
000344   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
000346   0e05     movlw   0x05             	MOVLW	HIGH(___str_2)
000348   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00034a   0ece     movlw   0xce             	MOVLW	LOW(___str_2)
00034c   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00034e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
000350   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000352   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000354   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000356   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000358   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00035a   ecb7     call    0x001f6e, 0x0    	CALL	_lcdString
00035c   f00f
00035e   0e03     movlw   0x03             	MOVLW	0x03
000360   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	51; main.c	lcdData((IDA / 1000) % 10 + 48);
000362   0e03     movlw   0x03             	MOVLW	0x03
000364   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000366   0ee8     movlw   0xe8             	MOVLW	0xe8
000368   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00036a   0100     movlb   0x0              	BANKSEL	(_IDA + 1)
00036c   5187     movf    0x87, 0x0, 0x1   	MOVF	(_IDA + 1), W, B
00036e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000370   0100     movlb   0x0              	BANKSEL	_IDA
000372   5186     movf    0x86, 0x0, 0x1   	MOVF	_IDA, W, B
000374   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000376   ec2b     call    0x001856, 0x0    	CALL	__divsint
000378   f00c
00037a   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
00037c   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00037e   f001
000380   0e04     movlw   0x04             	MOVLW	0x04
000382   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
000384   0e00     movlw   0x00             	MOVLW	0x00
000386   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000388   0e0a     movlw   0x0a             	MOVLW	0x0a
